device_id,ts_iso,uptime_ms,volts,watts,state
uno1,2026-06-18T15:35:23.491434+00:00,10000,231,373,normal
uno1,2026-06-18T15:35:24.491379+00:00,11000,232,334,normal
uno1,2026-06-18T15:35:25.491086+00:00,12000,233,332,normal
uno1,2026-06-18T15:35:26.492160+00:00,13000,228,350,normal
uno1,2026-06-18T15:35:27.490733+00:00,14000,232,550,normal
uno1,2026-06-18T15:35:28.491137+00:00,15000,233,750,normal
uno1,2026-06-18T15:35:29.490846+00:00,16000,230,950,normal
uno1,2026-06-18T15:35:30.492232+00:00,17000,227,1150,normal
uno1,2026-06-18T15:35:31.492260+00:00,18000,227,1350,normal
uno1,2026-06-18T15:35:32.491704+00:00,19000,229,1550,normal
uno1,2026-06-18T15:35:33.491893+00:00,20000,229,1750,normal
uno1,2026-06-18T15:35:34.492183+00:00,21000,233,1950,normal
uno1,2026-06-18T15:35:35.490740+00:00,22000,227,2150,alert
uno1,2026-06-18T15:35:36.490305+00:00,23000,227,2350,alert
uno1,2026-06-18T15:35:37.490665+00:00,24000,233,2550,alert
uno1,2026-06-18T15:35:38.490417+00:00,25000,227,2600,alert
uno1,2026-06-18T15:35:39.490458+00:00,26000,228,2600,alert
uno1,2026-06-18T15:35:40.490613+00:00,27000,233,2600,alert
uno1,2026-06-18T15:35:41.489784+00:00,28000,233,2600,alert
uno1,2026-06-18T15:35:42.489980+00:00,29000,233,2600,alert
uno1,2026-06-18T15:35:43.489256+00:00,30000,231,2600,alert
uno1,2026-06-18T15:35:44.490100+00:00,31000,231,2600,alert
uno1,2026-06-18T16:15:18.371477+00:00,1000,227,0,normal
uno1,2026-06-18T16:15:19.370764+00:00,2000,227,0,normal
uno1,2026-06-18T16:15:20.371048+00:00,3000,229,0,normal
uno1,2026-06-18T16:15:21.371265+00:00,4000,233,0,normal
uno1,2026-06-18T16:15:22.370103+00:00,5000,233,0,normal
uno1,2026-06-18T16:15:23.371095+00:00,6000,233,0,normal
uno1,2026-06-18T16:15:24.370017+00:00,7000,229,0,normal
uno1,2026-06-18T16:15:25.370524+00:00,8000,228,0,normal
uno1,2026-06-18T16:15:26.371172+00:00,9000,228,0,normal
uno1,2026-06-18T16:15:27.371331+00:00,10000,228,0,normal
uno1,2026-06-18T16:15:28.371696+00:00,11000,233,0,normal
uno1,2026-06-18T16:15:29.371237+00:00,12000,229,0,normal
uno1,2026-06-18T16:15:30.371696+00:00,13000,227,0,normal
uno1,2026-06-18T16:15:31.370869+00:00,14000,233,0,normal
uno1,2026-06-18T16:15:32.371652+00:00,15000,227,0,normal
uno1,2026-06-18T16:15:33.371299+00:00,16000,232,40,normal
uno1,2026-06-18T16:15:34.372034+00:00,17000,229,58,normal
uno1,2026-06-18T16:15:35.371862+00:00,18000,231,68,normal
uno1,2026-06-18T16:15:36.373912+00:00,19000,231,1687,normal
uno1,2026-06-18T16:15:37.374145+00:00,20000,230,1718,normal
uno1,2026-06-18T16:15:38.373550+00:00,21000,231,1720,normal
uno1,2026-06-18T16:15:39.373831+00:00,22000,232,1725,normal
uno1,2026-06-18T16:15:40.373078+00:00,23000,228,1725,normal
uno1,2026-06-18T16:15:41.374116+00:00,24000,227,1733,normal
uno1,2026-06-18T16:15:42.373911+00:00,25000,228,1718,normal
uno1,2026-06-18T16:15:43.373977+00:00,26000,230,1718,normal
uno1,2026-06-18T16:15:44.372330+00:00,27000,233,86,normal
uno1,2026-06-18T16:15:45.371515+00:00,28000,229,99,normal
uno1,2026-06-18T16:15:46.371000+00:00,29000,227,53,normal
uno1,2026-06-18T16:15:47.370972+00:00,30000,229,25,normal
uno1,2026-06-18T16:15:48.370567+00:00,31000,231,0,normal
uno1,2026-06-18T16:15:49.372619+00:00,32000,230,2600,alert
uno1,2026-06-18T16:15:50.372322+00:00,33000,227,2600,alert
uno1,2026-06-18T16:15:51.372929+00:00,34000,233,2600,alert
uno1,2026-06-18T16:15:52.371203+00:00,35000,228,2600,alert
uno1,2026-06-18T16:15:53.372546+00:00,36000,232,2600,alert
uno1,2026-06-18T16:15:54.372086+00:00,37000,227,2600,alert
uno1,2026-06-18T16:15:55.372944+00:00,38000,228,198,normal
uno1,2026-06-18T16:15:56.370850+00:00,39000,227,343,normal
uno1,2026-06-18T16:15:57.372657+00:00,40000,231,1242,normal
uno1,2026-06-18T16:15:58.372693+00:00,41000,233,1212,normal
uno1,2026-06-18T16:15:59.374764+00:00,42000,227,1263,normal
uno1,2026-06-18T16:16:00.373668+00:00,43000,227,1202,normal
uno1,2026-06-18T16:16:01.371667+00:00,44000,227,650,normal
uno1,2026-06-18T16:16:02.371843+00:00,45000,229,241,normal
uno1,2026-06-18T16:16:03.371068+00:00,46000,232,820,normal
uno1,2026-06-18T16:16:04.372660+00:00,47000,231,1397,normal
uno1,2026-06-18T16:16:05.371338+00:00,48000,231,2600,alert
uno1,2026-06-18T16:16:06.372316+00:00,49000,233,1646,normal
uno1,2026-06-18T16:38:23.892545+00:00,1000,227,0,normal
uno1,2026-06-18T16:38:24.893134+00:00,2000,227,0,normal
uno1,2026-06-18T16:38:25.892606+00:00,3000,229,0,normal
uno1,2026-06-18T16:38:26.893457+00:00,4000,233,0,normal
uno1,2026-06-18T16:38:27.894168+00:00,5000,233,2600,alert
uno1,2026-06-18T16:38:28.893157+00:00,6000,233,0,normal
uno1,2026-06-18T16:38:29.891935+00:00,7000,229,0,normal
uno1,2026-06-18T16:38:30.892921+00:00,8000,228,0,normal
uno1,2026-06-18T16:38:31.893439+00:00,9000,228,0,normal
uno1,2026-06-18T16:38:32.895440+00:00,10000,228,109,normal
uno1,2026-06-18T16:38:33.897239+00:00,11000,233,1585,normal
uno1,2026-06-18T16:38:34.896215+00:00,12000,229,1880,normal
uno1,2026-06-18T16:38:35.895442+00:00,13000,227,2226,alert
uno1,2026-06-18T16:38:36.895324+00:00,14000,233,2228,alert
uno1,2026-06-18T16:38:37.895999+00:00,15000,227,2206,alert
uno1,2026-06-18T16:38:38.895825+00:00,16000,232,1596,normal
uno1,2026-06-18T16:38:39.896727+00:00,17000,229,1801,normal
uno1,2026-06-18T16:38:40.895191+00:00,18000,231,2406,alert
uno1,2026-06-18T16:38:41.894441+00:00,19000,231,818,normal
uno1,2026-06-18T16:38:42.895183+00:00,20000,230,210,normal
